,id_str,file_loc,smooth-or-featured_smooth,smooth-or-featured_featured-or-disk
86887,587739154430820598,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587739154430820598.png,45.0,1.0
3929,588017571384524935,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588017571384524935.png,46.0,2.0
79596,587736752473899491,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736752473899491.png,35.0,7.0
88539,587736619866652861,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736619866652861.png,38.0,7.0
197074,587732482997813498,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587732482997813498.png,32.0,10.0
172142,587742614562144485,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587742614562144485.png,32.0,11.0
134523,587728932421632170,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587728932421632170.png,4.0,31.0
143926,587742865278238877,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587742865278238877.png,1.0,40.0
44479,587745402543014015,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587745402543014015.png,44.0,7.0
96501,588017704547778674,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588017704547778674.png,44.0,3.0
95790,587725992499544272,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587725992499544272.png,35.0,15.0
29983,587742014890049689,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587742014890049689.png,34.0,7.0
43176,587733604260511920,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587733604260511920.png,22.0,12.0
55439,587726016145653902,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587726016145653902.png,0.0,24.0
132200,587725818571194651,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587725818571194651.png,43.0,3.0
93694,587736941992476971,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587736941992476971.png,31.0,5.0
8146,587739708480946181,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587739708480946181.png,3.0,42.0
11009,587742578060099787,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587742578060099787.png,30.0,8.0
137646,587738197188215009,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587738197188215009.png,35.0,9.0
6788,588023045865406507,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588023045865406507.png,42.0,4.0
18052,587739376166895707,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587739376166895707.png,13.0,17.0
106661,587725817483427907,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587725817483427907.png,34.0,6.0
34260,587744874791370929,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587744874791370929.png,2.0,44.0
115165,588017992310325477,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/588017992310325477.png,20.0,21.0
245,587734950207357061,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587734950207357061.png,31.0,5.0
33285,587729746837307677,/home/colin/data/munch1tb/zoobot_data/gzimg/sdsspng/587729746837307677.png,41.0,2.0
